"kind","file"
"page","app/(commerce)/checkout/page.tsx"
"page","app/(commerce)/cuenta/page.tsx"
"page","app/(commerce)/portal/archivos/page.tsx"
"page","app/(commerce)/portal/bitacora/page.tsx"
"page","app/(commerce)/portal/commons/[channelId]/[postId]/page.tsx"
"page","app/(commerce)/portal/commons/[channelId]/page.tsx"
"page","app/(commerce)/portal/commons/page.tsx"
"page","app/(commerce)/portal/configuracion/page.tsx"
"page","app/(commerce)/portal/documentos/page.tsx"
"page","app/(commerce)/portal/empresas/[slug]/page.tsx"
"page","app/(commerce)/portal/equipos/[teamId]/page.tsx"
"page","app/(commerce)/portal/equipos/page.tsx"
"page","app/(commerce)/portal/experiencias/page.tsx"
"page","app/(commerce)/portal/mensajes/page.tsx"
"page","app/(commerce)/portal/notas/page.tsx"
"page","app/(commerce)/portal/operaciones/page.tsx"
"page","app/(commerce)/portal/oportunidades/page.tsx"
"page","app/(commerce)/portal/page.tsx"
"page","app/(commerce)/portal/perfil/page.tsx"
"page","app/(commerce)/portal/postulaciones/page.tsx"
"page","app/(commerce)/portal/profesionales/[id]/page.tsx"
"page","app/(commerce)/portal/red/page.tsx"
"page","app/(commerce)/portal/validaciones/page.tsx"
"page","app/(commerce)/portal/workspace/page.tsx"
"page","app/(commerce)/registro/page.tsx"
"page","app/(site)/[slug]/page.tsx"
"page","app/(site)/blog/[slug]/page.tsx"
"page","app/(site)/blog/page.tsx"
"page","app/(site)/contacto/page.tsx"
"page","app/(site)/cotizacion/page.tsx"
"page","app/(site)/cotizaciones/[token]/page.tsx"
"page","app/(site)/empresas/[slug]/page.tsx"
"page","app/(site)/empresas/[slug]/verificacion/page.tsx"
"page","app/(site)/faq/page.tsx"
"page","app/(site)/nosotros/page.tsx"
"page","app/(site)/page.tsx"
"page","app/(site)/privacidad/page.tsx"
"page","app/(site)/proyectos/[slug]/page.tsx"
"page","app/(site)/proyectos/page.tsx"
"page","app/(site)/sectores/page.tsx"
"page","app/(site)/servicios/[slug]/page.tsx"
"page","app/(site)/servicios/page.tsx"
"page","app/(site)/terminos/page.tsx"
"page","app/(site)/tienda/[slug]/page.tsx"
"page","app/(site)/tienda/page.tsx"
"page","app/(site)/trabaja-con-nosotros/page.tsx"
"page","app/admin/chat-interno/page.tsx"
"page","app/admin/chat/page.tsx"
"page","app/admin/chatbot/page.tsx"
"page","app/admin/clientes/[id]/page.tsx"
"page","app/admin/clientes/page.tsx"
"page","app/admin/contenidos/page.tsx"
"page","app/admin/cotizaciones/page.tsx"
"page","app/admin/equipo/page.tsx"
"page","app/admin/leads/page.tsx"
"page","app/admin/notificaciones/page.tsx"
"page","app/admin/oportunidades/page.tsx"
"page","app/admin/page.tsx"
"page","app/admin/pedidos/page.tsx"
"page","app/admin/productos/[id]/page.tsx"
"page","app/admin/productos/nuevo/page.tsx"
"page","app/admin/productos/page.tsx"
"page","app/admin/proyectos/page.tsx"
"page","app/admin/reportes/page.tsx"
"page","app/admin/tecnicos/page.tsx"
"page","app/admin/terraqo/comunidad/page.tsx"
"page","app/admin/terraqo/mensajes/page.tsx"
"page","app/admin/terraqo/page.tsx"
"page","app/admin/terraqo/recorridos/page.tsx"
"page","app/admin/terraqo/red/formulario/page.tsx"
"page","app/admin/terraqo/red/page.tsx"
"page","app/admin/terraqo/red/profesionales/[id]/page.tsx"
"page","app/admin/terraqo/usuarios/page.tsx"
"page","app/admin/terraqo/validaciones/page.tsx"
"page","app/admin/tickets/page.tsx"
"page","app/admin/ubicaciones/page.tsx"
"page","app/admin/ventas/page.tsx"
"page","app/admin/workspace/marca/page.tsx"
"page","app/admin/workspace/perfil/page.tsx"
"api","app/api/account/favorites/route.ts"
"api","app/api/admin/categories/[id]/route.ts"
"api","app/api/admin/categories/route.ts"
"api","app/api/admin/contact-messages/[id]/route.ts"
"api","app/api/admin/contact-messages/route.ts"
"api","app/api/admin/dashboard/route.ts"
"api","app/api/admin/faqs/[id]/route.ts"
"api","app/api/admin/faqs/route.ts"
"api","app/api/admin/leads/[id]/route.ts"
"api","app/api/admin/leads/route.ts"
"api","app/api/admin/notifications/pulse/route.ts"
"api","app/api/admin/orders/[id]/route.ts"
"api","app/api/admin/orders/route.ts"
"api","app/api/admin/posts/[id]/route.ts"
"api","app/api/admin/posts/route.ts"
"api","app/api/admin/products/[id]/route.ts"
"api","app/api/admin/products/route.ts"
"api","app/api/admin/reports/sales.csv/route.ts"
"api","app/api/admin/services/[id]/route.ts"
"api","app/api/admin/services/route.ts"
"api","app/api/admin/uploads/client-logos/route.ts"
"api","app/api/admin/uploads/product-images/route.ts"
"api","app/api/admin/uploads/project-images/route.ts"
"api","app/api/admin/uploads/service-icons/route.ts"
"api","app/api/auth/[...nextauth]/route.ts"
"api","app/api/auth/register/route.ts"
"api","app/api/auth/verify-email/route.ts"
"api","app/api/blog/[slug]/route.ts"
"api","app/api/blog/route.ts"
"api","app/api/categories/route.ts"
"api","app/api/chat/route.ts"
"api","app/api/chatbot/route.ts"
"api","app/api/checkout/route.ts"
"api","app/api/contact/route.ts"
"api","app/api/faqs/route.ts"
"api","app/api/health/route.ts"
"api","app/api/locations/cities/route.ts"
"api","app/api/locations/countries/route.ts"
"api","app/api/locations/subdivisions/route.ts"
"api","app/api/media/[...key]/route.ts"
"api","app/api/products/[slug]/route.ts"
"api","app/api/products/route.ts"
"api","app/api/public/cv/[username]/worklogs/[mediaId]/route.ts"
"api","app/api/public/icc-topografia/content/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/careers/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/checkout/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/portal/documents/[id]/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/portal/documents/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/portal/field-verification/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/portal/files/[id]/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/portal/files/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/portal/login/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/portal/notes/[id]/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/portal/notes/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/portal/session/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/portal/worklog/[id]/evidence/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/portal/worklog/evidence/[id]/route.ts"
"api","app/api/public/workspaces/[workspaceSlug]/portal/worklog/route.ts"
"api","app/api/quote/route.ts"
"api","app/api/quotes/[id]/pdf/route.ts"
"api","app/api/services/[slug]/route.ts"
"api","app/api/services/route.ts"
"api","app/api/terraqo/cv/[username]/pdf/route.ts"
"api","app/api/terraqo/field-verification/route.ts"
"api","app/api/terraqo/files/[id]/route.ts"
"api","app/api/terraqo/files/route.ts"
"api","app/api/terraqo/forums/posts/route.ts"
"api","app/api/terraqo/forums/replies/route.ts"
"api","app/api/terraqo/jobs/[id]/apply/route.ts"
"api","app/api/terraqo/meetings/[id]/presence/route.ts"
"api","app/api/terraqo/notes/[id]/route.ts"
"api","app/api/terraqo/notes/route.ts"
"api","app/api/terraqo/professional-documents/[id]/route.ts"
"api","app/api/terraqo/professional-documents/route.ts"
"api","app/api/terraqo/professional-profile/route.ts"
"api","app/api/terraqo/profile-photo/route.ts"
"api","app/api/terraqo/teams/invitations/route.ts"
"api","app/api/terraqo/teams/route.ts"
"api","app/api/terraqo/worklog/[id]/engagement/route.ts"
"api","app/api/terraqo/worklog/[id]/evidence/route.ts"
"api","app/api/terraqo/worklog/evidence/[id]/route.ts"
"api","app/api/terraqo/worklog/route.ts"
"api","app/api/terraqo/workspaces/[slug]/modules/route.ts"
"api","app/api/terraqo/workspaces/route.ts"
"api","app/api/uploads/customer-files/route.ts"
"page","app/cv/[username]/[section]/page.tsx"
"page","app/cv/[username]/experiencias/[experienceId]/page.tsx"
"page","app/cv/[username]/page.tsx"
"page","app/reuniones/[id]/page.tsx"
